Content Manifest for Depot 2347771 

Manifest ID / date     : 8823131850246373323 / 10/14/2025 20:55:32 
Total number of files  : 172 
Total number of chunks : 6543 
Total bytes on disk    : 6736143418 
Total bytes compressed : 4402485360 


          Size Chunks File SHA                                 Flags Name
        355992      1 af55bca041a1a1fe1e3a5173ea5696c3f1021faa     0 game/bin/win64/subtools/netgraph_subtool.dll
       1381016      2 7616c6a126dfac73bcf104f0042c2c2a12670a81     0 game/bin/win64/subtools/soundviewer_subtool.dll
       1327256      2 6fbd8f0fcb6ff59686a5660522da9617368cedf9     0 game/bin/win64/subtools/vprof_subtool.dll
        149264      1 4b46db2a99a47ff6a6ee376f4d79f5298bff28a2     0 game/bin/win64/symsrv.dll
          1473      1 a2f63b30356a09266d8e598c4a4949ad00733230     0 game/bin/win64/system.signatures
       3936408      4 dc8017d2a001f62e2815337b2ec279a8ba4579b8     0 game/bin/win64/tier0.dll
      12701848     13 a694ac98da3c48d663e75e75af96c53809512be0     0 game/bin/win64/toolframework2.dll
      50473832     49 29b8401736bcbb130ad79cde21b1cb70c4fefabf     0 game/bin/win64/v8.dll
        221848      1 6b594020a65ad99482644132f6da9f6e63c9cbc4     0 game/bin/win64/v8system.dll
       3937128      4 3a8e40f31868314b88d6514cd096dd0908f24a1b     0 game/bin/win64/v8_icui18n.dll
       2849640      3 95d6436822bcf47bb4315c0c20d69775662163b6     0 game/bin/win64/v8_icuuc.dll
       1637736      2 8402ca7e7ffb4c8db27c05c7d7c3d10c224a0750     0 game/bin/win64/v8_libbase.dll
       1455464      2 9beacc20acdc683129c258a97432e6beb8701d71     0 game/bin/win64/v8_libplatform.dll
        844136      1 97b323fba40640622eb756c42206dc088474b21a     0 game/bin/win64/v8_zlib.dll
        189080      1 a07c1900d8dd4b8c002d7a2fbf8171a91178e6f1     0 game/bin/win64/valve_avi.dll
      11364504     11 1348148f7fb4d404183094f4a7b3cf9cf1625f8d     0 game/bin/win64/valve_webm.dll
        171672      1 f0043ee3963828866841a0819f88b6f2762ed816     0 game/bin/win64/valve_wmf.dll
        246424      1 d0c62058bc68601ff074210709b39a1f5eedde37     0 game/bin/win64/vconcomm.dll
       3895960      4 9ca3a2f04a3b3de3c9aaa6da9312c29362514d20     0 game/bin/win64/vconsole2.exe
       1311896      2 21d4ff558cbce9be8733af93afd983df7d6a240c     0 game/bin/win64/vfx_dx11.dll
       4610448      5 6e02ca508c3fcbd7972475e7b1530d0a2dfa12c3     0 game/bin/win64/video64.dll
       1789080      2 1c9e718abd4aaba6f3e239d984e714bf7cd07948     0 game/bin/win64/visbuilder.dll
       4291224      5 b6dec21298bbfdcc5a4acd60f346cc7442d2050e     0 game/bin/win64/vphysics2.dll
       1343640      2 59a0544b700a06be6dc349fb984d81a8c5cf89e3     0 game/bin/win64/vscript.dll
       1811608      2 7bb9cdd48a10e56e9aa6b12ee8247303abf944d1     0 game/bin/win64/worldrenderer.dll
       3857484      4 4f262a31f83daff7aa82a92e807642ec8522f5e0     0 game/core/shaders_pc_000.vpk
         24761      1 e74585ef10006ab6b27223370dd991f99bbbb395     0 game/core/shaders_pc_dir.vpk
       1728360      2 4e48ff45949c7f3cd8fd8ab5b7514ae27f44e53a     0 game/csgo/bin/legacy/csgo_legacy_app.exe
      32129176     31 78e9aeed8acba75fc96b37305aac1d11772195c6     0 game/csgo/bin/win64/client.dll
       1360536      2 ca2659396cf448dd5194b4ba6caa59544c8fce56     0 game/csgo/bin/win64/host.dll
       1913496      2 c2ea2070d749555b8a67563713b53856f2f476a2     0 game/csgo/bin/win64/matchmaking.dll
      27319960     27 c53cde7678e3004c34b92624f2658e7b50e43338     0 game/csgo/bin/win64/server.dll
      55448227     55 58c247553329947039ea292bdef2d1f28c61376b     0 game/csgo/shaders_pc_000.vpk
         14383      1 958fc0f04fdaaf0d860af6bfaa6b94ac0fb10bb4     0 game/csgo/shaders_pc_dir.vpk
     174692977    167 2017da15cc80dd7d7e1afdea7b4fb8b7292f12e3     0 game/csgo_community_addons/cs_agency/cs_agency_000.vpk
     107617377    109 21cd1b411dd5cffbf7db41c1a286dcd853db43d9     0 game/csgo_community_addons/cs_agency/cs_agency_001.vpk
     109166132    114 236a9ca9d276dae2e51f09f7f79051407f450482     0 game/csgo_community_addons/cs_agency/cs_agency_002.vpk
     106378152    111 643ca400f0fe88b9027329933be4cbc64e2e383c     0 game/csgo_community_addons/cs_agency/cs_agency_003.vpk
     108743222    108 84539695ae7a6f8d310e218dfe7a43552d0dd306     0 game/csgo_community_addons/cs_agency/cs_agency_004.vpk
     108228080    114 91dd2ea13fa29d915ae78a7cbcb28464c47e704a     0 game/csgo_community_addons/cs_agency/cs_agency_005.vpk
     107048262    117 f0b9b3d2878e2345a92b8799af52ebb450d1b539     0 game/csgo_community_addons/cs_agency/cs_agency_006.vpk
     107262474    105 72d6acf29018949fa729dc996d26fd77eda8afd9     0 game/csgo_community_addons/cs_agency/cs_agency_007.vpk
     108719095    115 160c92164fddb772150a07ebe3eabd9f9eaf22aa     0 game/csgo_community_addons/cs_agency/cs_agency_008.vpk
     109698462    116 b3b1cea957a70ef8d5b6d4bdafc67dc03d2dcb31     0 game/csgo_community_addons/cs_agency/cs_agency_009.vpk
     106147523    117 978da7af9e0350ef00ef89b0a04c613e8e4444c0     0 game/csgo_community_addons/cs_agency/cs_agency_010.vpk
     105843372    113 558b1ab647f67c06451db111dd6d1f36dd935ca5     0 game/csgo_community_addons/cs_agency/cs_agency_011.vpk
     106386032    112 4f758772447d2efd2e91b1760e635c47743275f5     0 game/csgo_community_addons/cs_agency/cs_agency_012.vpk
     109104188    118 ba4b792401a65513adbf8f6dcb424880569f4026     0 game/csgo_community_addons/cs_agency/cs_agency_013.vpk
     106274180    112 0abd749c503c67678e8e84a250987dae8f34162b     0 game/csgo_community_addons/cs_agency/cs_agency_014.vpk
     107653094    112 6803903cab8552d9a8caa66ab18474a1c11edb06     0 game/csgo_community_addons/cs_agency/cs_agency_015.vpk
      54064051     58 acd9897b8c8951fc11ea6604a5712184fe100ffa     0 game/csgo_community_addons/cs_agency/cs_agency_016.vpk
        159508      1 1ab76b70184f377ac418a5db00b1bcb6fff9b0c0     0 game/csgo_community_addons/cs_agency/cs_agency_dir.vpk
     107599867    103 fcb98ab59d168c3caa6492a4d683a0603fe92fda     0 game/csgo_community_addons/de_golden/de_golden_000.vpk
     105028044    101 e501776969d582f2c3c5610c689ae1a5104f3ef6     0 game/csgo_community_addons/de_golden/de_golden_001.vpk
     109335713    105 0212285747563d8cd6f8bcac43813d44a34527fd     0 game/csgo_community_addons/de_golden/de_golden_002.vpk
     106554334    103 3c257ee71fe72d9f9fbc75b85d9f784554906297     0 game/csgo_community_addons/de_golden/de_golden_003.vpk
     105360139    102 6f96e1e78a13e0c8d62e86e424316ba87a9f9e08     0 game/csgo_community_addons/de_golden/de_golden_004.vpk
     107785940    104 aa33e80c8377fef7f9b45cb1e1cf636a6f50ea9f     0 game/csgo_community_addons/de_golden/de_golden_005.vpk
     106854588    103 bdd56a935d7613184306e10ed354cd24aac0d639     0 game/csgo_community_addons/de_golden/de_golden_006.vpk
     105663956    102 de8e49b4c4cb726b24e628d90206db760c3167d6     0 game/csgo_community_addons/de_golden/de_golden_007.vpk
     105409274    101 143ac83311c526546ed8d1371d36c463ccb22ae2     0 game/csgo_community_addons/de_golden/de_golden_008.vpk
     104946611    101 7a5aec0748ee8450f451422128f82fa00ed7ba0d     0 game/csgo_community_addons/de_golden/de_golden_009.vpk
     105262576    101 a2136fc4b834fab5ad043d70f23cb13a9eaf5d58     0 game/csgo_community_addons/de_golden/de_golden_010.vpk
     109289863    105 d42a56b7035b97c6c68cd702177f1ab03726f2de     0 game/csgo_community_addons/de_golden/de_golden_011.vpk
     107864099    104 ace8e5304012d8ed2027683e14597313d63b9cce     0 game/csgo_community_addons/de_golden/de_golden_012.vpk
     107323218    103 cc5a613c32989eed5be200d60d0d609d2b8b078b     0 game/csgo_community_addons/de_golden/de_golden_013.vpk
     105131376    101 2017a28887ba07b17375b10f1b5a65448105016e     0 game/csgo_community_addons/de_golden/de_golden_014.vpk
       1076168      2 39b5189f61571e78193ad85e22110a28d522cdac     0 game/csgo_community_addons/de_golden/de_golden_015.vpk
        142156      1 c4a0123ddf09782315fd0434b3f5ca7115463886     0 game/csgo_community_addons/de_golden/de_golden_dir.vpk
     108785513    106 0a547a8f2eae8f5ca28a103c01ac0e12b590a974     0 game/csgo_community_addons/de_palacio/de_palacio_000.vpk
     109407988    105 8d04953bb46302aa476ae959398fd445fc9a8cc7     0 game/csgo_community_addons/de_palacio/de_palacio_001.vpk
     107218502    103 a0d3bbddc595054a6accc8873cb05ac287c794a4     0 game/csgo_community_addons/de_palacio/de_palacio_002.vpk
     106355716    104 86d79a2fc5ea139988b635622108c57af83841b8     0 game/csgo_community_addons/de_palacio/de_palacio_003.vpk
     109161902    106 e91ff195459b9971821ac66294cc55ab6c390eda     0 game/csgo_community_addons/de_palacio/de_palacio_004.vpk
     108836308    104 ba706a33d4509a74ea5e0362b45ed2c2e9ed63f7     0 game/csgo_community_addons/de_palacio/de_palacio_005.vpk
     106298562    104 c73b4ff8383e0c74d2711762360e70223100b766     0 game/csgo_community_addons/de_palacio/de_palacio_006.vpk
     107702458    103 5528f8d3298304dfa52b7f2282789d32589538e0     0 game/csgo_community_addons/de_palacio/de_palacio_007.vpk
     105399014    102 f5482ff8ba098e579a05656f355364d2f2d4289b     0 game/csgo_community_addons/de_palacio/de_palacio_008.vpk
     109082642    107 749a5df18724e04ec744bec78defaacdbdf4ae84     0 game/csgo_community_addons/de_palacio/de_palacio_009.vpk
     105912869    102 6d29f666e81c15b29adaf7da1811574d14f72a07     0 game/csgo_community_addons/de_palacio/de_palacio_010.vpk
     106272497    103 ee6f2c4d58fded212c5ef61a9b1c9f76f88b3bde     0 game/csgo_community_addons/de_palacio/de_palacio_011.vpk
     107732588    104 f4fcabeb214dc161d78723aa517c6e52a7de30a2     0 game/csgo_community_addons/de_palacio/de_palacio_012.vpk
     104968989    101 e903520887d6f940979c2b1b3648ed40155b2402     0 game/csgo_community_addons/de_palacio/de_palacio_013.vpk
      72363217     72 2a7d86a2238af820e565458d0e50058f10675e20     0 game/csgo_community_addons/de_palacio/de_palacio_014.vpk
        104238      1 4a89c425c4b639cfa8c873fe5600c1bcbcd12e0e     0 game/csgo_community_addons/de_palacio/de_palacio_dir.vpk
     106751814    103 3a5a2f213ba27419f6b90635e4e753622c41500b     0 game/csgo_community_addons/de_rooftop/de_rooftop_000.vpk
     106447572    102 e8e088b2fb4898563492c05428f01f88de200ff6     0 game/csgo_community_addons/de_rooftop/de_rooftop_001.vpk
     123785948    119 ba761117213c268d03b5d5c5f81e4ad037d4cc2e     0 game/csgo_community_addons/de_rooftop/de_rooftop_002.vpk
     106923378    103 84a73f6a5d968b65c64a79602ef09ed6483ea4b5     0 game/csgo_community_addons/de_rooftop/de_rooftop_003.vpk
     106134582    103 f182c0fa4d877718048112c070bc87b5c1735715     0 game/csgo_community_addons/de_rooftop/de_rooftop_004.vpk
     106490496    102 a8d6871481ccda09d4f3ea6c0b850eb9c9ee8f48     0 game/csgo_community_addons/de_rooftop/de_rooftop_005.vpk
     106218925    102 f7b9ae1e250f6ffad7b913970d442c1fde884591     0 game/csgo_community_addons/de_rooftop/de_rooftop_006.vpk
     109371534    107 eef85dd9e4223b3cd83f8d8e10bf037b2da542eb     0 game/csgo_community_addons/de_rooftop/de_rooftop_007.vpk
      68783105     67 bf3a819a73c4756e049584733f95826039cd0644     0 game/csgo_community_addons/de_rooftop/de_rooftop_008.vpk
         63728      1 229db99857a2ad31e3756561a776e093cfd4240b     0 game/csgo_community_addons/de_rooftop/de_rooftop_dir.vpk
     170547895    164 f54fc5a544895591e9b982861d0128980b27d98c     0 game/csgo_core/shaders_pc_000.vpk
      74245324     73 1b733730621adb245e1ea3d91752c05acb92886a     0 game/csgo_core/shaders_pc_001.vpk
         14526      1 b952dceb35643af78ef94ea98b6d43a8bb7865a7     0 game/csgo_core/shaders_pc_dir.vpk
